,Record,Field,Value,idx,Name,PDS,Predval,Sigma,Rho,x0
79,S6,Pd,-10.4,79,S6_Pd,B,-11.706886945842239,-0.8146168919760107,0.6021267875818253,-11.216384293566833
80,R1,Pt,-16.0,80,R1_Pt,C,-16.892855323529734,-1.711894579546667,0.8412162243206196,-15.45278182888855
81,R10,Pt,-12.5,81,R10_Pt,B,-13.192761808042814,2.6866101193791967,0.8412162243206196,-15.45278182888855
82,R11,Pt,-15.1,82,R11_Pt,B,-14.004417716447755,1.721750092980576,0.8412162243206196,-15.45278182888855
83,R2,Pt,-14.7,83,R2_Pt,C,-14.052092107841567,1.6650769214279062,0.8412162243206196,-15.45278182888855
84,R3,Pt,-7.3,84,R3_Pt,B,-8.063273010938989,8.784315618635926,0.8412162243206196,-15.45278182888855
85,R4,Pt,-18.2,85,R4_Pt,C,-17.578560784298293,-2.5270303804786427,0.8412162243206196,-15.45278182888855
86,R5,Pt,-16.4,86,R5_Pt,C,-16.41485636411698,-1.1436709224259387,0.8412162243206196,-15.45278182888855
87,R6,Pt,-16.9,87,R6_Pt,C,-16.397832845722533,-1.123434129670074,0.8412162243206196,-15.45278182888855
88,R7,Pt,-19.8,88,R7_Pt,C,-18.06059233252477,-3.10004779774942,0.8412162243206196,-15.45278182888855
89,R8,Pt,-14.8,89,R8_Pt,B,-15.401767334893261,0.06064373524950626,0.8412162243206196,-15.45278182888855
90,R9,Pt,-15.2,90,R9_Pt,B,-15.44377464237977,0.010707338075955964,0.8412162243206196,-15.45278182888855
91,S1,Pt,-23.0,91,S1_Pt,A,-24.081987140957686,-10.258011035198741,0.8412162243206196,-15.45278182888855
92,S2,Pt,-14.8,92,S2_Pt,C,-14.33792292093793,1.325294110739484,0.8412162243206196,-15.45278182888855
93,S3,Pt,-15.7,93,S3_Pt,C,-16.3107807251622,-1.0199504853423185,0.8412162243206196,-15.45278182888855
94,S4,Pt,-14.9,94,S4_Pt,C,-15.520600171882348,-0.08061939491070616,0.8412162243206196,-15.45278182888855
95,S5,Pt,-14.4,95,S5_Pt,C,-14.414998404034863,1.2336702441656051,0.8412162243206196,-15.45278182888855
96,S6,Pt,-16.6,96,S6_Pt,C,-16.138050775024407,-0.8146168919760107,0.8412162243206196,-15.45278182888855
